held_out_attack,source_file,binary_prediction,binary_confidence,binary_attack_probability,multiclass_prediction,multiclass_confidence
Web Attack  Brute Force,,1,0.86,0.86,Web Attack  XSS,0.88
Web Attack  Brute Force,,0,0.56,0.44,BENIGN,0.58
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.86
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.9
Web Attack  Brute Force,,0,0.56,0.44,BENIGN,0.64
Web Attack  Brute Force,,0,0.56,0.44,BENIGN,0.64
Web Attack  Brute Force,,1,0.86,0.86,Web Attack  XSS,0.84
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,0.86,0.86,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.94
Web Attack  Brute Force,,0,0.56,0.44,BENIGN,0.58
Web Attack  Brute Force,,1,0.98,0.98,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,0.54,0.54,BENIGN,0.62
Web Attack  Brute Force,,1,0.54,0.54,BENIGN,0.44
Web Attack  Brute Force,,1,0.9,0.9,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.98,0.98,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.84
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,0.98
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.58,0.58,BENIGN,0.44
Web Attack  Brute Force,,1,0.78,0.78,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.84
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.84
Web Attack  Brute Force,,1,0.98,0.98,Web Attack  XSS,0.98
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.74,0.74,Web Attack  XSS,0.82
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,0.9,0.9,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.88,0.88,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.86
Web Attack  Brute Force,,1,0.9,0.9,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,0.9,0.9,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.96,0.96,DoS slowloris,0.38
Web Attack  Brute Force,,1,0.56,0.56,BENIGN,0.6
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,1,0.9,0.9,Web Attack  XSS,0.92
Web Attack  Brute Force,,1,0.94,0.94,Web Attack  XSS,0.96
Web Attack  Brute Force,,1,0.92,0.92,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.84,0.84,Web Attack  XSS,0.82
Web Attack  Brute Force,,1,0.82,0.82,Web Attack  XSS,0.88
Web Attack  Brute Force,,1,1.0,1.0,Web Attack  XSS,1.0
Web Attack  Brute Force,,0,0.5,0.5,BENIGN,0.6
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.94
Web Attack  Brute Force,,1,0.96,0.96,Web Attack  XSS,0.82
Web Attack  Brute Force,,1,0.9,0.9,Web Attack  XSS,0.9
Web Attack  Brute Force,,1,0.64,0.64,BENIGN,0.52
Web Attack  Brute Force,,1,0.86,0.86,Web Attack  Sql Injection,0.38
Web Attack  Brute Force,,0,0.7,0.3,BENIGN,0.68
Web Attack  Brute Force,,1,0.82,0.82,Web Attack  XSS,0.84
Web Attack  Brute Force,,1,0.98,0.98,Web Attack  XSS,0.96
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.96,0.96,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.94
Web Attack  XSS,,1,0.58,0.58,DoS Hulk,0.52
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.96
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.84
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,1.0
Web Attack  XSS,,0,0.52,0.48,BENIGN,0.54
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.92
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.88,0.88,Web Attack  Brute Force,0.44
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.96
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.58,0.58,BENIGN,0.54
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.88,0.88,Web Attack  Brute Force,0.9
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.94
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.86,0.86,Web Attack  Brute Force,0.8
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.86,0.86,Web Attack  Brute Force,0.68
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.94
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.92
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.96,0.96,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.9,0.9,Web Attack  Brute Force,0.52
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.92
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.88,0.88,Web Attack  Brute Force,0.86
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.9
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.94,0.94,Web Attack  Brute Force,0.88
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.96
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,0.54,0.54,BENIGN,0.5
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.9
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,0,0.52,0.48,BENIGN,0.62
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.96
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.96
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.88
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.92
Web Attack  XSS,,1,0.98,0.98,Web Attack  Brute Force,0.92
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.98
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,0.92
Web Attack  XSS,,1,1.0,1.0,Web Attack  Brute Force,1.0
